--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
593650K .......... .......... .......... .......... .......... 58%  833K 7m58s
593700K .......... .......... .......... .......... .......... 58% 1,12M 7m58s
593750K .......... .......... .......... .......... .......... 58% 1,14M 7m58s
593800K .......... .......... .......... .......... .......... 58% 1,12M 7m58s
593850K .......... .......... .......... .......... .......... 58% 1,12M 7m58s
593900K .......... .......... .......... .......... .......... 58%  793K 7m58s
593950K .......... .......... .......... .......... .......... 58% 1,12M 7m57s
594000K .......... .......... .......... .......... .......... 58% 1,14M 7m57s
594050K .......... .......... .......... .......... .......... 58%  692K 7m57s
594100K .......... .......... .......... .......... .......... 58% 1,15M 7m57s
594150K .......... .......... .......... .......... .......... 58%  847K 7m57s
594200K .......... .......... .......... .......... .......... 58% 1,13M 7m57s
594250K .......... .......... .......... .......... .......... 58% 1,12M 7m57s
594300K .......... .......... .......... .......... .......... 58%  935K 7m57s
594350K .......... .......... .......... .......... .......... 58% 1,13M 7m57s
594400K .......... .......... .......... .......... .......... 58%  869K 7m57s
594450K .......... .......... .......... .......... .......... 58% 1,15M 7m57s
594500K .......... .......... .......... .......... .......... 58% 1,12M 7m57s
594550K .......... .......... .......... .......... .......... 58% 1,15M 7m57s
594600K .......... .......... .......... .......... .......... 58% 1,12M 7m57s
594650K .......... .......... .......... .......... .......... 58%  501K 7m57s
594700K .......... .......... .......... .......... .......... 58% 1,11M 7m57s
594750K .......... .......... .......... .......... .......... 58% 1,12M 7m56s
594800K .......... .......... .......... .......... .......... 58% 1,14M 7m56s
594850K .......... .......... .......... .......... .......... 58%  786K 7m56s
594900K .......... .......... .......... .......... .......... 58% 1,32M 7m56s
594950K .......... .......... .......... .......... .......... 58% 1,12M 7m56s
595000K .......... .......... .......... .......... .......... 58%  702K 7m56s
595050K .......... .......... .......... .......... .......... 58% 1,11M 7m56s
595100K .......... .......... .......... .......... .......... 58% 1,15M 7m56s
595150K .......... .......... .......... .......... .......... 58% 1,11M 7m56s
595200K .......... .......... .......... .......... .......... 58% 1,12M 7m56s
595250K .......... .......... .......... .......... .......... 58%  800K 7m56s
595300K .......... .......... .......... .......... .......... 58% 1,12M 7m56s
595350K .......... .......... .......... .......... .......... 58% 1,15M 7m56s
595400K .......... .......... .......... .......... .......... 58% 1,12M 7m56s
595450K .......... .......... .......... .......... .......... 58% 1,14M 7m56s
595500K .......... .......... .......... .......... .......... 58%  948K 7m56s
595550K .......... .......... .......... .......... .......... 58%  869K 7m55s
595600K .......... .......... .......... .......... .......... 58%  719K 7m55s
595650K .......... .......... .......... .......... .......... 58% 1,12M 7m55s
595700K .......... .......... .......... .......... .......... 58% 1,15M 7m55s
595750K .......... .......... .......... .......... .......... 58%  830K 7m55s
595800K .......... .......... .......... .......... .......... 58% 1,16M 7m55s
595850K .......... .......... .......... .......... .......... 58% 1,12M 7m55s
595900K .......... .......... .......... .......... .......... 58% 1,14M 7m55s
595950K .......... .......... .......... .......... .......... 58%  970K 7m55s
596000K .......... .......... .......... .......... .......... 58% 1,14M 7m55s
596050K .......... .......... .......... .......... .......... 58% 1,12M 7m55s
596100K .......... .......... .......... .......... .......... 58% 1,11M 7m55s
596150K .......... .......... .......... .......... .......... 58%  862K 7m55s
596200K .......... .......... .......... .......... .......... 58% 1,11M 7m55s
596250K .......... .......... .......... .......... .......... 58% 1,15M 7m55s
596300K .......... .......... .......... .......... .......... 58% 1,11M 7m55s
596350K .......... .......... .......... .......... .......... 58% 1,15M 7m54s
596400K .......... .......... .......... .......... .......... 58%  901K 7m54s
596450K .......... .......... .......... .......... .......... 58% 1,14M 7m54s
596500K .......... .......... .......... .......... .......... 58% 1,12M 7m54s
596550K .......... .......... .......... .......... .......... 58%  967K 7m54s
596600K .......... .......... .......... .......... .......... 58% 1,15M 7m54s
596650K .......... .......... .......... .......... .......... 58% 1,12M 7m54s
596700K .......... .......... .......... .......... .......... 58% 1,14M 7m54s
596750K .......... .......... .......... .......... .......... 58%  810K 7m54s
596800K .......... .......... .......... .......... .......... 58% 1,14M 7m54s
596850K .......... .......... .......... .......... .......... 58% 1005K 7m54s
596900K .......... .......... .......... .......... .......... 58%  617K 7m54s
596950K .......... .......... .......... .......... .......... 58% 1,10M 7m54s
597000K .......... .......... .......... .......... .......... 58% 1,12M 7m54s
597050K .......... .......... .......... .......... .......... 58% 1,14M 7m54s
597100K .......... .......... .......... .......... .......... 58% 1,12M 7m54s
597150K .......... .......... .......... .......... .......... 58%  943K 7m53s
597200K .......... .......... .......... .......... .......... 58% 1,12M 7m53s
597250K .......... .......... .......... .......... .......... 58%  910K 7m53s
597300K .......... .......... .......... .......... .......... 58% 1,11M 7m53s
597350K .......... .......... .......... .......... .......... 58% 1,14M 7m53s
597400K .......... .......... .......... .......... .......... 58% 1,12M 7m53s
597450K .......... .......... .......... .......... .......... 58%  874K 7m53s
597500K .......... .......... .......... .......... .......... 58% 1,15M 7m53s
597550K .......... .......... .......... .......... .......... 58% 1,12M 7m53s
597600K .......... .......... .......... .......... .......... 58% 1,15M 7m53s
597650K .......... .......... .......... .......... .......... 58%  946K 7m53s
597700K .......... .......... .......... .......... .......... 58% 1,15M 7m53s
597750K .......... .......... .......... .......... .......... 58% 1,12M 7m53s
597800K .......... .......... .......... .......... .......... 58%  653K 7m53s
597850K .......... .......... .......... .......... .......... 58% 1,12M 7m53s
597900K .......... .......... .......... .......... .......... 58% 1,12M 7m53s
597950K .......... .......... .......... .......... .......... 58% 1,15M 7m52s
598000K .......... .......... .......... .......... .......... 59%  678K 7m52s
598050K .......... .......... .......... .......... .......... 59% 1,16M 7m52s
598100K .......... .......... .......... .......... .......... 59% 1,11M 7m52s
598150K .......... .......... .......... .......... .......... 59%  926K 7m52s
598200K .......... .......... .......... .......... .......... 59% 1,12M 7m52s
598250K .......... .......... .......... .......... .......... 59% 1,15M 7m52s
598300K .......... .......... .......... .......... .......... 59% 1,05M 7m52s
598350K .......... .......... .......... .......... .......... 59%  781K 7m52s
598400K .......... .......... .......... .......... .......... 59% 1,15M 7m52s
598450K .......... .......... .......... .......... .......... 59% 1,12M 7m52s
598500K .......... .......... .......... .......... .......... 59% 1020K 7m52s
598550K .......... .......... .......... .......... .......... 59% 1,11M 7m52s
598600K .......... .......... .......... .......... .......... 59% 1,15M 7m52s
598650K .......... .......... .......... .......... .......... 59% 1,12M 7m52s
598700K .......... .......... .......... .......... .......... 59% 1,15M 7m52s
598750K .......... .......... .......... .......... .......... 59% 1,11M 7m51s
598800K .......... .......... .......... .......... .......... 59%  641K 7m51s
598850K .......... .......... .......... .......... .......... 59% 1,15M 7m51s
598900K .......... .......... .......... .......... .......... 59% 1,11M 7m51s
598950K .......... .......... .......... .......... .......... 59% 1,14M 7m51s
599000K .......... .......... .......... .......... .......... 59% 1,12M 7m51s
599050K .......... .......... .......... .......... .......... 59% 1,10M 7m51s
599100K .......... .......... .......... .......... .......... 59%  707K 7m51s
599150K .......... .......... .......... .......... .......... 59% 1,15M 7m51s
599200K .......... .......... .......... .......... .......... 59% 1,12M 7m51s
599250K .......... .......... .......... .......... .......... 59% 1,12M 7m51s
599300K .......... .......... .......... .......... .......... 59% 1,13M 7m51s
599350K .......... .......... .......... .......... .......... 59% 1,11M 7m51s
599400K .......... .......... .......... .......... .......... 59%  578K 7m51s
599450K .......... .......... .......... .......... .......... 59% 1,08M 7m51s
599500K .......... .......... .......... .......... .......... 59%  953K 7m51s
599550K .......... .......... .......... .......... .......... 59% 1,12M 7m50s
599600K .......... .......... .......... .......... .......... 59% 1,14M 7m50s
599650K .......... .......... .......... .......... .......... 59%  784K 7m50s
599700K .......... .......... .......... .......... .......... 59% 1,12M 7m50s
599750K .......... .......... .......... .......... .......... 59% 1,14M 7m50s
599800K .......... .......... .......... .......... .......... 59% 1,12M 7m50s
599850K .......... .......... .......... .......... .......... 59% 1,15M 7m50s
599900K .......... .......... .......... .......... .......... 59%  876K 7m50s
599950K .......... .......... .......... .......... .......... 59% 1,15M 7m50s
600000K .......... .......... .......... .......... .......... 59%  901K 7m50s
600050K .......... .......... .......... .......... .......... 59% 1,12M 7m50s
600100K .......... .......... .......... .......... .......... 59% 1,12M 7m50s
600150K .......... .......... .......... .......... .......... 59% 1,12M 7m50s
600200K .......... .......... .......... .......... .......... 59%  848K 7m50s
600250K .......... .......... .......... .......... .......... 59% 1,11M 7m50s
600300K .......... .......... .......... .......... .......... 59% 1,15M 7m50s
600350K .......... .......... .......... .......... .......... 59%  742K 7m49s
600400K .......... .......... .......... .......... .......... 59% 1,13M 7m49s
600450K .......... .......... .......... .......... .......... 59% 1,11M 7m49s
600500K .......... .......... .......... .......... .......... 59% 1,15M 7m49s
600550K .......... .......... .......... .......... .......... 59% 1,12M 7m49s
600600K .......... .......... .......... .......... .......... 59% 1,12M 7m49s
600650K .......... .......... .......... .......... .......... 59%  781K 7m49s
600700K .......... .......... .......... .......... .......... 59% 1,12M 7m49s
600750K .......... .......... .......... .......... .......... 59% 1,01M 7m49s
600800K .......... .......... .......... .......... .......... 59% 1,12M 7m49s
600850K .......... .......... .......... .......... .......... 59% 1,15M 7m49s
600900K .......... .......... .......... .......... .......... 59% 1,11M 7m49s
600950K .......... .......... .......... .......... .......... 59% 1,15M 7m49s
601000K .......... .......... .......... .......... .......... 59% 1,11M 7m49s
601050K .......... .......... .......... .......... .......... 59%  403K 7m49s
601100K .......... .......... .......... .......... .......... 59% 1,10M 7m49s
601150K .......... .......... .......... .......... .......... 59%  926K 7m48s
601200K .......... .......... .......... .......... .......... 59% 1,15M 7m48s
601250K .......... .......... .......... .......... .......... 59% 1,11M 7m48s
601300K .......... .......... .......... .......... .......... 59% 1,15M 7m48s
601350K .......... .......... .......... .......... .......... 59% 1,10M 7m48s
601400K .......... .......... .......... .......... .......... 59%  924K 7m48s
601450K .......... .......... .......... .......... .......... 59%  674K 7m48s
601500K .......... .......... .......... .......... .......... 59%  735K 7m48s
601550K .......... .......... .......... .......... .......... 59% 1,14M 7m48s
601600K .......... .......... .......... .......... .......... 59% 1,12M 7m48s
601650K .......... .......... .......... .......... .......... 59% 1,15M 7m48s
601700K .......... .......... .......... .......... .......... 59% 1,10M 7m48s
601750K .......... .......... .......... .......... .......... 59% 1,16M 7m48s
601800K .......... .......... .......... .......... .......... 59%  627K 7m48s
601850K .......... .......... .......... .......... .......... 59% 1,15M 7m48s
601900K .......... .......... .......... .......... .......... 59% 1,11M 7m48s
601950K .......... .......... .......... .......... .......... 59% 1,03M 7m48s
602000K .......... .......... .......... .......... .......... 59% 1,14M 7m47s
602050K .......... .......... .......... .......... .......... 59%  752K 7m47s
602100K .......... .......... .......... .......... .......... 59% 1,15M 7m47s
602150K .......... .......... .......... .......... .......... 59% 1,11M 7m47s
602200K .......... .......... .......... .......... .......... 59% 1,15M 7m47s
602250K .......... .......... .......... .......... .......... 59%  858K 7m47s
602300K .......... .......... .......... .......... .......... 59% 1,15M 7m47s
602350K .......... .......... .......... .......... .......... 59% 1,12M 7m47s
602400K .......... .......... .......... .......... .......... 59% 1,12M 7m47s
602450K .......... .......... .......... .......... .......... 59% 1,14M 7m47s
602500K .......... .......... .......... .......... .......... 59%  922K 7m47s
602550K .......... .......... .......... .......... .......... 59% 1,14M 7m47s
602600K .......... .......... .......... .......... .......... 59% 1,00M 7m47s
602650K .......... .......... .......... .......... .......... 59% 1,04M 7m47s
602700K .......... .......... .......... .......... .......... 59% 1,12M 7m47s
602750K .......... .......... .......... .......... .......... 59% 1,15M 7m46s
602800K .......... .......... .......... .......... .......... 59% 1,12M 7m46s
602850K .......... .......... .......... .......... .......... 59% 1,11M 7m46s
602900K .......... .......... .......... .......... .......... 59% 1,15M 7m46s
602950K .......... .......... .......... .......... .......... 59%  837K 7m46s
603000K .......... .......... .......... .......... .......... 59% 1,15M 7m46s
603050K .......... .......... .......... .......... .......... 59%  619K 7m46s
603100K .......... .......... .......... .......... .......... 59% 1,15M 7m46s
603150K .......... .......... .......... .......... .......... 59% 1,11M 7m46s
603200K .......... .......... .......... .......... .......... 59% 1,15M 7m46s
603250K .......... .......... .......... .......... .......... 59%  926K 7m46s
603300K .......... .......... .......... .......... .......... 59% 1,12M 7m46s
603350K .......... .......... .......... .......... .......... 59% 1,14M 7m46s
603400K .......... .......... .......... .......... .......... 59% 1,12M 7m46s
603450K .......... .......... .......... .......... .......... 59% 1,15M 7m46s
603500K .......... .......... .......... .......... .......... 59%  922K 7m46s
603550K .......... .......... .......... .......... .......... 59% 1,15M 7m45s
603600K .......... .......... .......... .......... .......... 59% 1,12M 7m45s
603650K .......... .......... .......... .......... .......... 59% 1,14M 7m45s
603700K .......... .......... .......... .......... .......... 59% 1,12M 7m45s
603750K .......... .......... .......... .......... .......... 59%  778K 7m45s
603800K .......... .......... .......... .......... .......... 59% 1,14M 7m45s
603850K .......... .......... .......... .......... .......... 59% 1,12M 7m45s
603900K .......... .......... .......... .......... .......... 59% 1,00M 7m45s
603950K .......... .......... .......... .......... .......... 59% 1,12M 7m45s
604000K .......... .......... .......... .......... .......... 59% 1,15M 7m45s
604050K .......... .......... .......... .......... .......... 59% 1,10M 7m45s
604100K .......... .......... .......... .......... .......... 59% 1,15M 7m45s
604150K .......... .......... .......... .......... .......... 59% 1,11M 7m45s
604200K .......... .......... .......... .......... .......... 59%  813K 7m45s
604250K .......... .......... .......... .......... .......... 59% 1,14M 7m45s
604300K .......... .......... .......... .......... .......... 59% 1,11M 7m45s
604350K .......... .......... .......... .......... .......... 59% 1,13M 7m44s
604400K .......... .......... .......... .......... .......... 59% 1,12M 7m44s
604450K .......... .......... .......... .......... .......... 59%  886K 7m44s
604500K .......... .......... .......... .......... .......... 59% 1,10M 7m44s
604550K .......... .......... .......... .......... .......... 59% 1,14M 7m44s
604600K .......... .......... .......... .......... .......... 59% 1,11M 7m44s
604650K .......... .......... .......... .......... .......... 59% 1,11M 7m44s
604700K .......... .......... .......... .......... .......... 59% 1,16M 7m44s
604750K .......... .......... .......... .......... .......... 59%  897K 7m44s
604800K .......... .......... .......... .......... .......... 59% 1,15M 7m44s
604850K .......... .......... .......... .......... .......... 59% 1,11M 7m44s
604900K .......... .......... .......... .......... .......... 59% 1,15M 7m44s
604950K .......... .......... .......... .......... .......... 59% 1,12M 7m44s
605000K .......... .......... .......... .......... .......... 59%  858K 7m44s
605050K .......... .......... .......... .......... .......... 59% 1,12M 7m44s
605100K .......... .......... .......... .......... .......... 59% 1,11M 7m44s
605150K .......... .......... .......... .......... .......... 59%  990K 7m43s
605200K .......... .......... .......... .......... .......... 59% 1,10M 7m43s
605250K .......... .......... .......... .......... .......... 59% 1,15M 7m43s
605300K .......... .......... .......... .......... .......... 59% 1,12M 7m43s
605350K .......... .......... .......... .......... .......... 59%  897K 7m43s
605400K .......... .......... .......... .......... .......... 59%  125K 7m43s
605450K .......... .......... .......... .......... .......... 59%  357M 7m43s
605500K .......... .......... .......... .......... .......... 59%  142M 7m43s
605550K .......... .......... .......... .......... .......... 59%  274M 7m43s
605600K .......... .......... .......... .......... .......... 59%  410K 7m43s
605650K .......... .......... .......... .......... .......... 59%  295M 7m43s
605700K .......... .......... .......... .......... .......... 59%  253M 7m43s
605750K .......... .......... .......... .......... .......... 59%  323M 7m43s
605800K .......... .......... .......... .......... .......... 59%  305M 7m43s
605850K .......... .......... .......... .......... .......... 59% 16,4M 7m43s
605900K .......... .......... .......... .......... .......... 59% 1,15M 7m43s
605950K .......... .......... .......... .......... .......... 59% 1,12M 7m42s
606000K .......... .......... .......... .......... .......... 59% 1,12M 7m42s
606050K .......... .......... .......... .......... .......... 59%  885K 7m42s
606100K .......... .......... .......... .......... .......... 59% 1,11M 7m42s
606150K .......... .......... .......... .......... .......... 59%  958K 7m42s
606200K .......... .......... .......... .......... .......... 59% 1,12M 7m42s
606250K .......... .......... .......... .......... .......... 59% 1,15M 7m42s
606300K .......... .......... .......... .......... .......... 59% 1,11M 7m42s
606350K .......... .......... .......... .......... .......... 59% 1,15M 7m42s
606400K .......... .......... .......... .......... .......... 59%  862K 7m42s
606450K .......... .......... .......... .......... .......... 59% 1,12M 7m42s
606500K .......... .......... .......... .......... .......... 59%  791K 7m42s
606550K .......... .......... .......... .......... .......... 59% 1,12M 7m42s
606600K .......... .......... .......... .......... .......... 59% 1,15M 7m42s
606650K .......... .......... .......... .......... .......... 59% 1,11M 7m42s
606700K .......... .......... .......... .......... .......... 59% 1,15M 7m42s
606750K .......... .......... .......... .......... .......... 59%  837K 7m41s
606800K .......... .......... .......... .......... .......... 59% 1,15M 7m41s
606850K .......... .......... .......... .......... .......... 59% 1,12M 7m41s
606900K .......... .......... .......... .......... .......... 59% 1,12M 7m41s
606950K .......... .......... .......... .......... .......... 59% 1,14M 7m41s
607000K .......... .......... .......... .......... .......... 59% 1,10M 7m41s
607050K .......... .......... .......... .......... .......... 59%  773K 7m41s
607100K .......... .......... .......... .......... .......... 59% 1,11M 7m41s
607150K .......... .......... .......... .......... .......... 59% 1,15M 7m41s
607200K .......... .......... .......... .......... .......... 59% 1,11M 7m41s
607250K .......... .......... .......... .......... .......... 59% 1,14M 7m41s
607300K .......... .......... .......... .......... .......... 59% 1,12M 7m41s
607350K .......... .......... .......... .......... .......... 59%  625K 7m41s
607400K .......... .......... .......... .......... .......... 59% 1,14M 7m41s
607450K .......... .......... .......... .......... .......... 59% 1,12M 7m41s
607500K .......... .......... .......... .......... .......... 59% 1,15M 7m41s
607550K .......... .......... .......... .......... .......... 59% 1,12M 7m40s
607600K .......... .......... .......... .......... .......... 59%  854K 7m40s
607650K .......... .......... .......... .......... .......... 59% 1,11M 7m40s
607700K .......... .......... .......... .......... .......... 59% 1,15M 7m40s
607750K .......... .......... .......... .......... .......... 59% 1,12M 7m40s
607800K .......... .......... .......... .......... .......... 59%  830K 7m40s
607850K .......... .......... .......... .......... .......... 59% 1,14M 7m40s
607900K .......... .......... .......... .......... .......... 59% 1,12M 7m40s
607950K .......... .......... .......... .......... .......... 59% 1,15M 7m40s
608000K .......... .......... .......... .......... .......... 59% 1,10M 7m40s
608050K .......... .......... .......... .......... .......... 59% 1,10M 7m40s
608100K .......... .......... .......... .......... .......... 59% 1,17M 7m40s
608150K .......... .......... .......... .......... .......... 60%  593K 7m40s
608200K .......... .......... .......... .......... .......... 60% 1,11M 7m40s
608250K .......... .......... .......... .......... .......... 60% 1,12M 7m40s
608300K .......... .......... .......... .......... .......... 60% 1,15M 7m40s
608350K .......... .......... .......... .......... .......... 60% 1,12M 7m39s
608400K .......... .......... .......... .......... .......... 60%  952K 7m39s
608450K .......... .......... .......... .......... .......... 60% 1,12M 7m39s
608500K .......... .......... .......... .......... .......... 60% 1,14M 7m39s
608550K .......... .......... .......... .......... .......... 60% 1,12M 7m39s
608600K .......... .......... .......... .......... .......... 60%  702K 7m39s
608650K .......... .......... .......... .......... .......... 60% 1,12M 7m39s
608700K .......... .......... .......... .......... .......... 60% 1020K 7m39s
608750K .......... .......... .......... .......... .......... 60% 1,15M 7m39s
608800K .......... .......... .......... .......... .......... 60% 1,12M 7m39s
608850K .......... .......... .......... .......... .......... 60% 1,15M 7m39s
608900K .......... .......... .......... .......... .......... 60%  890K 7m39s
608950K .......... .......... .......... .......... .......... 60% 1,15M 7m39s
609000K .......... .......... .......... .......... .......... 60% 1,12M 7m39s
609050K .......... .......... .......... .......... .......... 60% 1006K 7m39s
609100K .......... .......... .......... .......... .......... 60% 1020K 7m39s
609150K .......... .......... .......... .......... .......... 60% 1,12M 7m38s
609200K .......... .......... .......... .......... .......... 60% 1,14M 7m38s
609250K .......... .......... .......... .......... .......... 60% 1,12M 7m38s
609300K .......... .......... .......... .......... .......... 60% 1,07M 7m38s
609350K .......... .......... .......... .......... .......... 60% 1,18M 7m38s
609400K .......... .......... .......... .......... .......... 60% 1,15M 7m38s
609450K .......... .......... .......... .......... .......... 60%  653K 7m38s
609500K .......... .......... .......... .......... .......... 60% 1,14M 7m38s
609550K .......... .......... .......... .......... .......... 60% 1,11M 7m38s
609600K .......... .......... .......... .......... .......... 60% 1,11M 7m38s
609650K .......... .......... .......... .......... .......... 60% 1,14M 7m38s
609700K .......... .......... .......... .......... .......... 60%  102K 7m38s
609750K .......... .......... .......... .......... .......... 60% 17,1M 7m38s
609800K .......... .......... .......... .......... .......... 60%  289M 7m38s
609850K .......... .......... .......... .......... .......... 60%  261M 7m38s
609900K .......... .......... .......... .......... .......... 60%  272M 7m38s
609950K .......... .......... .......... .......... .......... 60%  274M 7m38s
610000K .......... .......... .......... .......... .......... 60%  202M 7m37s
610050K .......... .......... .......... .......... .......... 60%  363M 7m37s
610100K .......... .......... .......... .......... .......... 60%  303M 7m37s
610150K .......... .......... .......... .......... .......... 60% 1,16M 7m37s
610200K .......... .......... .......... .......... .......... 60% 1,14M 7m37s
610250K .......... .......... .......... .......... .......... 60% 1,12M 7m37s
610300K .......... .......... .......... .......... .......... 60%  944K 7m37s
610350K .......... .......... .......... .......... .......... 60% 1,10M 7m37s
610400K .......... .......... .......... .......... .......... 60% 1,14M 7m37s
610450K .......... .......... .......... .......... .......... 60%  641K 7m37s
610500K .......... .......... .......... .......... .......... 60% 1,12M 7m37s
610550K .......... .......... .......... .......... .......... 60% 1,12M 7m37s
610600K .......... .......... .......... .......... .......... 60% 1,11M 7m37s
610650K .......... .......... .......... .......... .......... 60%  627K 7m37s
610700K .......... .......... .......... .......... .......... 60% 1,11M 7m37s
610750K .......... .......... .......... .......... .......... 60% 1,15M 7m36s
610800K .......... .......... .......... .......... .......... 60% 1,11M 7m36s
610850K .......... .......... .......... .......... .......... 60% 1,14M 7m36s
610900K .......... .......... .......... .......... .......... 60%  830K 7m36s
610950K .......... .......... .......... .......... .......... 60% 1,11M 7m36s
611000K .......... .......... .......... .......... .......... 60% 1,15M 7m36s
611050K .......... .......... .......... .......... .......... 60% 1,12M 7m36s
611100K .......... .......... .......... .......... .......... 60% 1,15M 7m36s
611150K .......... .......... .......... .......... .......... 60%  881K 7m36s
611200K .......... .......... .......... .......... .......... 60% 1,12M 7m36s
611250K .......... .......... .......... .......... .......... 60% 1,12M 7m36s
611300K .......... .......... .......... .......... .......... 60% 1,15M 7m36s
611350K .......... .......... .......... .......... .......... 60% 1,12M 7m36s
611400K .......... .......... .......... .......... .......... 60%  893K 7m36s
611450K .......... .......... .......... .......... .......... 60%  175K 7m36s
611500K .......... .......... .......... .......... .......... 60%  223M 7m36s
611550K .......... .......... .......... .......... .......... 60%  361M 7m36s
611600K .......... .......... .......... .......... .......... 60%  375M 7m35s
611650K .......... .......... .......... .......... .......... 60%  293M 7m35s
611700K .......... .......... .......... .......... .......... 60%  323M 7m35s
611750K .......... .......... .......... .......... .......... 60% 1,23M 7m35s
611800K .......... .......... .......... .......... .......... 60%  645K 7m35s
611850K .......... .......... .......... .......... .......... 60% 1,11M 7m35s
611900K .......... .......... .......... .......... .......... 60% 1,15M 7m35s
611950K .......... .......... .......... .......... .......... 60% 1,07M 7m35s
612000K .......... .......... .......... .......... .......... 60%  449K 7m35s
612050K .......... .......... .......... .......... .......... 60% 1,12M 7m35s
612100K .......... .......... .......... .......... .......... 60% 1,14M 7m35s
612150K .......... .......... .......... .......... .......... 60% 1,12M 7m35s
612200K .......... .......... .......... .......... .......... 60%  539K 7m35s
612250K .......... .......... .......... .......... .......... 60%  889K 7m35s
612300K .......... .......... .......... .......... .......... 60% 1,12M 7m35s
612350K .......... .......... .......... .......... .......... 60% 1,15M 7m35s
612400K .......... .......... .......... .......... .......... 60% 1,11M 7m34s
612450K .......... .......... .......... .......... .......... 60%  132K 7m35s
612500K .......... .......... .......... .......... .......... 60% 1,87M 7m35s
612550K .......... .......... .......... .......... .......... 60%  318M 7m34s
612600K .......... .......... .......... .......... .......... 60%  320M 7m34s
612650K .......... .......... .......... .......... .......... 60%  112M 7m34s
612700K .......... .......... .......... .......... .......... 60% 3,60M 7m34s
612750K .......... .......... .......... .......... .......... 60% 1,05M 7m34s
612800K .......... .......... .......... .......... .......... 60% 1,30M 7m34s
612850K .......... .......... .......... .......... .......... 60%  744K 7m34s
612900K .......... .......... .......... .......... .......... 60% 1,24M 7m34s
612950K .......... .......... .......... .......... .......... 60% 1,12M 7m34s
613000K .......... .......... .......... .......... .......... 60%  568K 7m34s
613050K .......... .......... .......... .......... .......... 60% 1,37M 7m34s
613100K .......... .......... .......... .......... .......... 60% 1,14M 7m34s
613150K .......... .......... .......... .......... .......... 60%  575K 7m34s
613200K .......... .......... .......... .......... .......... 60% 1,11M 7m34s
613250K .......... .......... .......... .......... .......... 60% 1,12M 7m34s
613300K .......... .......... .......... .......... .......... 60% 1,14M 7m33s
613350K .......... .......... .......... .......... .......... 60%  471K 7m33s
613400K .......... .......... .......... .......... .......... 60% 1,14M 7m33s
613450K .......... .......... .......... .......... .......... 60% 1,15M 7m33s
613500K .......... .......... .......... .......... .......... 60%  948K 7m33s
613550K .......... .......... .......... .......... .......... 60% 1024K 7m33s
613600K .......... .......... .......... .......... .......... 60% 1,12M 7m33s
613650K .......... .......... .......... .......... .......... 60% 1,12M 7m33s
613700K .......... .......... .......... .......... .......... 60% 1,00M 7m33s
613750K .......... .......... .......... .......... .......... 60%  598K 7m33s
613800K .......... .......... .......... .......... .......... 60% 1008K 7m33s
613850K .......... .......... .......... .......... .......... 60% 1,34M 7m33s
613900K .......... .......... .......... .......... .......... 60% 1,14M 7m33s
613950K .......... .......... .......... .......... .......... 60%  806K 7m33s
614000K .......... .......... .......... .......... .......... 60% 1,17M 7m33s
614050K .......... .......... .......... .......... .......... 60% 1,12M 7m33s
614100K .......... .......... .......... .......... .......... 60%  883K 7m33s
614150K .......... .......... .......... .......... .......... 60% 1,14M 7m32s
614200K .......... .......... .......... .......... .......... 60% 1,12M 7m32s
614250K .......... .......... .......... .......... .......... 60% 1,14M 7m32s
614300K .......... .......... .......... .......... .......... 60%  627K 7m32s
614350K .......... .......... .......... .......... .......... 60%  707K 7m32s
614400K .......... .......... .......... .......... .......... 60% 1,12M 7m32s
614450K .......... .......... .......... .......... .......... 60% 1,15M 7m32s
614500K .......... .......... .......... .......... .......... 60% 1015K 7m32s
614550K .......... .......... .......... .......... .......... 60% 1,12M 7m32s
614600K .......... .......... .......... .......... .......... 60%  601K 7m32s
614650K .......... .......... .......... .......... .......... 60% 1,02M 7m32s
614700K .......... .......... .......... .......... .......... 60%  901K 7m32s
614750K .......... .......... .......... .......... .......... 60% 1,12M 7m32s
614800K .......... .......... .......... .......... .......... 60% 1,14M 7m32s
614850K .......... .......... .......... .......... .......... 60%  923K 7m32s
614900K .......... .......... .......... .......... .......... 60%  970K 7m32s
614950K .......... .......... .......... .......... .......... 60% 1,10M 7m32s
615000K .......... .......... .......... .......... .......... 60% 1,11M 7m31s
615050K .......... .......... .......... .......... .......... 60%  697K 7m31s
615100K .......... .......... .......... .......... .......... 60% 1,11M 7m31s
615150K .......... .......... .......... .......... .......... 60% 1,15M 7m31s
615200K .......... .......... .......... .......... .......... 60% 1,09M 7m31s
615250K .......... .......... .......... .......... .......... 60%  629K 7m31s
615300K .......... .......... .......... .......... .......... 60% 1,12M 7m31s
615350K .......... .......... .......... .......... .......... 60% 1,14M 7m31s
615400K .......... .......... .......... .......... .......... 60% 1,10M 7m31s
615450K .......... .......... .......... .......... .......... 60%  606K 7m31s
615500K .......... .......... .......... .......... .......... 60% 1,14M 7m31s
615550K .......... .......... .......... .......... .......... 60% 1,12M 7m31s
